"Date","EDP","GALP","MOTA","NAVIGATOR"
2025-06-11,-0.083391248751985,-1.06332563013685,-0.238834601229909,0.716420974678056
2025-06-12,0.968597582282471,1.67045323397943,-0.0956937872067964,-0.836325065782151
2025-06-13,-0.607736677154724,0.54011251238113,-2.56983838861524,-0.964443883066601
2025-06-16,0.910225564476486,0,0.147239290404189,-0.181873345071115
2025-06-17,-0.523056939247613,0.789020978337929,-4.7711785554071,-0.182204726994462
2025-06-18,-0.359463956815054,-1.13817226146034,-2.50013022054172,-0.182537318709874
2025-06-19,1.01971394817535,1.73369196532769,-4.58672249315537,0.546615390775451
2025-06-20,0.71038550109872,-1.60658676867933,-0.221116729118487,-0.181873345071115
2025-06-23,0.461769121490541,-0.669111943582257,-0.833569705735271,-0.975617494536474
2025-06-24,0.216567491249742,-2.72213826836256,3.83188643021366,0.610875448832138
2025-06-25,-0.515115684229595,0.817933563816009,-1.13422766039346,-0.979199990461765
2025-06-26,0.298548192979853,0.681931527205482,2.46793641354723,0.796328863607387
2025-06-27,0.836599131204974,1.60517090105077,1.68159506391496,-1.90951290049179
2025-06-30,-1.05363665535994,-0.831472650835519,0,-0.937213982886331
2025-07-01,1.9365855353431,1.21290985838258,-0.313152656744697,1.92732108115747
2025-07-02,0.663748620303473,1.4175698082072,2.27399979558234,1.64889231985048
2025-07-03,0.895685650807487,1.15068910772109,0.45883333110357,0.121065390089625
2025-07-04,1.04357847685939,-0.682596507040012,-0.714653373407415,-0.91158334080097
2025-07-07,-1.80704144543888,-0.46809260068108,2.52921929021279,-0.673815719397686
2025-07-08,-0.0793126280835832,3.04967419695208,0.796024103838855,0.368098575142728
2025-07-09,1.18313461092652,0.272686125642441,4.22085452029275,0
2025-07-10,-0.83989995052387,-0.515699610971598,0.992681278541152,0.305717144254958
2025-07-11,0.105374087727172,0.0608087583346961,-1.23049351903788,0.608644605640229
2025-07-14,0.210415648386353,-0.946716492185606,-0.812818245054236,-0.66971330982819
2025-07-15,0.732987574949506,-0.986748678559968,2.60616503240183,-0.122249403978114
2025-07-16,-0.418191931989687,-0.684082269719166,-0.892653331669124,0.0611433831338548
2025-07-17,-0.472565857121587,-0.940445802797818,0.47081066251804,0
2025-07-18,-1.21791285680228,-0.0630119743596502,-0.423629722742147,-1.72630674237806
2025-07-21,1.5069683727406,1.78046246335066,-1.28176452200583,0.0621697253471387
2025-07-22,2.51341122888131,1.44462324821126,0.143232299493312,-0.43600193640787
2025-07-23,-3.35663098131844,2.38214188882822,0.19065782705816,1.17903941073716
2025-07-24,-0.185405959614093,0.0297929392937935,0.0476077133485964,0.4923086866369
2025-07-25,1.6042421627207,-0.0894054596880967,-0.429287566018699,-5.29424192701993
2025-07-28,-0.078298320586323,0.624166092347611,3.10613206332664,0.580834159574706
2025-07-29,0,0.295858203974531,2.47152168241456,0.577479949388371
2025-07-30,-0.392413845613437,-0.533176618530096,0.900096085897628,-0.641850727278959
2025-07-31,-0.763061194928927,-0.715353274097597,0.669794868412743,-0.193361323539465
2025-08-01,-1.16898249352333,-2.3608844709567,-1.20887973190038,-0.0645369496423687
2025-08-04,0.293529230098599,-0.245323643429796,5.56307209846982,0.963708068838787
2025-08-05,-0.614728649715968,0.520595265484669,2.1914066988671,0.382897723709719
2025-08-06,-0.268456537066886,1.12377796161662,3.64271910193754,1.01395038524397
2025-08-07,-1.29871955268113,-1.00167782434712,3.92129837145545,2.61371443676921
2025-08-08,0.543184388236173,1.09224386827331,0.961545869944191,2.42730363562065
2025-08-11,-0.0812898026067099,-1.73493927102748,0.286670048207616,-1.44930073025669
2025-08-12,-0.843886864586474,1.61416630948752,2.07750625749643,-0.916596701408001
2025-08-13,0.27300044255445,-0.545290657414821,1.66824999599362,0.855750943522304
2025-08-14,0.841595845609855,-2.30460345579342,0.641321483471313,-0.549284261731997
2025-08-15,0.431616531940548,0.681539193230307,1.45061473890289,0.670938777952412
2025-08-18,1.86672087196897,-0.247295334683084,2.48901738075522,-0.365408445564253
2025-08-19,1.39055106960959,0.77077612979326,-1.23676488086617,0.911029683980691
2025-08-20,0.104166676085682,-0.122925645472982,-1.884308780148,0.482509983175672
2025-08-21,0.25994295895142,1.10092855083694,-3.40889755352871,0.360360750329858
2025-08-22,0.775799081093953,0.0608087583346961,-2.75551875759195,2.19398067989252
2025-08-25,-1.66237594432628,0,-3.13137130661494,-0.588236990306634
2025-08-26,0.339914041495604,-0.121654516220415,-3.80921255957811,-0.651082501227873
2025-08-27,0.780035156358738,-0.0913381095621002,-1.75004466351008,-1.31502193868787
2025-08-28,-0.753935717348519,1.24112384737463,5.95608314065024,0.0601503777534429
2025-08-29,-1.18127111889563,-0.120409406480437,0.0989609185166218,-0.301114349768761
2025-09-01,0.526732848070255,0.600602406021178,-2.30125212726033,-0.0603318268677322
2025-09-02,-2.15062052209636,-1.56913297946755,-1.79743401180275,-1.27545002638705
2025-09-03,-0.107411395933776,-2.18302289370444,1.18829507246254,-0.0611433831338548
2025-09-04,0.348666036472167,0.341350215081304,3.79665979238508,1.21582044798094
2025-09-05,0.374131916899434,-2.35083698447784,0,-0.606062461169099
2025-09-08,0.399308396935827,0.0317107977922948,8.99482366629396,0.364078072065577
2025-09-09,-1.14897723586478,1.07222723871216,-12.3849788338621,-0.181873345071115
2025-09-10,1.86373871697123,0.12539186595939,-0.121777973239157,-1.03691078484029
2025-09-11,0.919003448386335,-0.502513620267298,4.77838942493947,0.24494807103399
2025-09-12,0.495373193954629,1.18937239304313,-2.35074487660296,-0.24494807103399
2025-09-15,0.467048072653675,-0.155690518760077,1.57328712188998,-0.0613308820206049
2025-09-16,-0.779629728572617,0.992256203169051,-0.685269446204062,0.672579728928291
2025-09-17,0.598259034988113,-2.15196203868091,1.46272720091705,-0.0609570271846716
2025-09-18,-1.04276231622591,0.0315208828457259,3.14461356061513,-1.47422817372034
2025-09-19,-0.947874395454384,-1.04547126808967,0.561273690495767,-0.55848733435282
2025-09-22,2.35304974101942,0,-1.88329483330922,0.124378125487068
2025-09-23,0.772204609391025,1.45434115676948,-0.763362485507124,0.927937372924004
2025-09-24,2.531780798429,2.57179162542167,-1.44720326085344,0.123076938613265
2025-09-25,-0.125078190165251,1.48780640261794,-1.56712315853662,0.245700369305202
2025-09-26,0.050050051094841,1.07914716327642,-0.296589441337836,0.0613308820206049
2025-09-29,0.673235306825171,-1.41122294013614,0.197824001210578,1.09757199385849
2025-09-30,0.322540907336566,-2.66600744433387,0.787405643090588,-0.791480539690648
2025-10-01,1.86508473774833,3.20883145515007,-1.98026272961798,0.548614603677988
2025-10-02,-0.121639718197541,-0.361555079005882,-0.120072057651877,-2.46166276353561
2025-10-03,0.437212258274844,1.97256844143943,0.0800640555179255,-0.499688734910375
2025-10-06,1.13267869603553,1.78916636531539,3.865879213843,-1.3871596955279
2025-10-07,-1.59423666349938,-1.31677103746473,5.34084764087335,-1.47108505165694
2025-10-08,0.969234628982263,-2.62623270110041,2.96650966417009,1.15311975991896
2025-10-09,1.3889112160667,0.693086999269665,2.01672771061747,0.761424998524562
2025-10-10,0.37977733754504,-2.92525428374368,-1.39862419747401,-1.33632278121674
2025-10-13,2.20252577350297,-0.216684808509049,2.00442440586552,-0.192369408473825
2025-10-14,0.254600299547558,-0.840210326414415,-0.605800208391516,-0.837903709884791
2025-10-15,0.161681522690538,-0.281646250957435,-0.173761989854082,0.516463381684118
2025-10-16,1.53443981664432,-0.282441738051142,1.12409311613688,-0.516463381684118
2025-10-17,0.747201483870086,0.532833105178598,-1.38530353892938,0.129366124122021
2025-10-20,0.270331320295147,-0.501411266742524,4.09963472362402,0.387097257562097
2025-10-21,0.134892106784923,0.782354170431221,-3.75150556437285,-1.03560796100912
2025-10-22,-0.0674233085435683,2.4935877202652,0.43346405104403,1.09997873889971
2025-10-23,-0.789982666087119,2.78836832694687,1.71530792262493,-1.03493808620037
2025-10-24,-0.204151142697673,0.0295639322182684,2.10356936214113,-0.130123635797164
2025-10-27,-2.34331880148952,3.42857521739575,1.97863008988439,-2.70554278828308
2025-10-28,0.348068572780225,-1.75771705872219,-0.902015135938372,0.998344398418327
2025-10-29,0.600463697934428,0.521891587579182,1.14661370876441,0.330578813449933
2025-10-30,0.115061570627817,0.0578201808534295,0.0814000858947006,-0.995033085316788
2025-10-31,-0.87780651433067,0.547630710017177,-2.38792737899431,0.133244523377862
2025-11-03,0.324299566130559,1.96391682775281,-1.76549352387207,0.464962644376876
2025-11-04,0.92081681938625,-0.79230748373269,-1.62466164369606,-0.199005040800992
2025-11-05,0.571234273527255,0.764118618147869,1.11445645530652,0.925320548048303
2025-11-06,-6.66520921093552,-0.849382229963913,-1.63304015854306,0.459469137831037
2025-11-07,-5.32692499684231,-0.284738233380466,-0.608432993867414,-0.65703258701002
2025-11-10,1.88300729038744,0.170940212564918,3.17486983145803,0.131752324724066
2025-11-11,-6.40176921677076,2.3351743325684,-2.39327662116282,0.262985029938889
2025-11-12,2.78274216535757,0.720424285184773,0.345423486808749,0.327761683130401
2025-11-13,0.104493217449364,0.165517279166849,0.344234419097278,0.196142593121795
2025-11-14,-0.0261130697397194,0.714092570292468,-0.344234419097278,-1.05056777142143
2025-11-17,0.286869410447799,0.89906612961923,-1.21423868257253,-0.861788561938925
2025-11-18,-1.23151038928737,-2.05514836972682,-3.82438780211827,-1.13827810872802
2025-11-19,-1.43390667117851,-1.53441425884209,-7.62722484898526,0.201816415623712
2025-11-20,1.06412283723751,1.58976992037188,-0.884526651496631,-1.55776939418693
2025-11-21,-0.504046696554883,-3.2337978784486,-1.57201525992807,0.136425669181395
2025-11-24,0.609838824908904,-1.67150865702079,0.16032067562155,-0.478306344059964
2025-11-25,-0.344234419097278,-1.5522350025535,-2.80221381003845,2.30206509903805
2025-11-26,0.845224260631805,1.23204843880402,-0.495459312468327,2.57695131790514
2025-11-27,0.315126311198988,1.04409301155659,-1.58534818039784,-0.457666702741166
2025-11-28,0.835513998836079,0.201758246852268,-0.210482081496344,-0.393959800408039
2025-12-01,-0.730692186303217,0.0287894056976601,-2.2587791775408,-0.527705710084381
2025-12-02,1.63661270832134,0.258732356495051,0.772867737165805,-0.132362693050814
2025-12-03,-0.827947808516005,1.22700925918147,0.384205381900982,0.594257278680277
2025-12-04,0.750618251885093,0.396264317000439,0.127741128718117,1.5676349767388
2025-12-05,-0.82859096538721,-1.33657613209879,-1.41420827058285,-0.259571852428153
2025-12-08,-0.31250025431353,-0.747129912180888,1.83883735872794,-0.913844479736725
2025-12-09,-0.208877360539161,-15.8776302414278,-0.851068966790858,-0.460073108593684
2025-12-10,-1.20958613865649,-2.42954636078099,-2.24728558520586,-0.860078077259918
2025-12-11,-2.00407508834459,-0.138648202453329,5.60894666510436,0.397878508976346
2025-12-12,1.34050264680479,-3.20732337561389,-2.12996149919464,0.725357614889166
2025-12-15,0.874989010773364,2.37137284400486,2.87101058824313,0
2025-12-16,0.631581046812379,-1.40897012081993,-0.823727886647885,-0.527010442423692
2025-12-17,0.861961716565185,-0.640571585400362,-1.71015638145442,0
2025-12-18,0.285677379069171,0.746935715265051,3.63526191165966,0.329706859837864
2025-12-19,0.103680672844031,0.635819874249233,3.87915369698733,1.6971686736073
2025-12-22,-0.0777504250648597,1.36389594569244,0.68060544689994,-0.584227562422823
2025-12-23,0.336482781559955,0,-2.75066457898336,-0.39138993211365
2025-12-24,-0.155159069141875,-0.662138679827784,-0.199401860686432,0.846083797667974
2025-12-29,0.413223728491041,0.557881502703905,-3.16328077923638,1.92560506951169
2025-12-30,0.770222036209245,0.968865710374933,2.07958564624864,-0.254615032524508
2025-12-31,0.127795544549203,0.754720563538314,-0.161550923665454,0.0637145609321044
2026-01-02,2.24785320102074,0.170735913082254,1.04544579038588,2.14248900841061
2026-01-05,0.820798041782989,0.442553913787469,0.199800266267314,1.30073063373781
2026-01-06,0.838682765003784,0.609551497897698,2.17185239546429,0.674642239885448
2026-01-07,0.58780477841911,-1.63380080725939,0.195122013126192,-1.35386683327983
2026-01-08,-1.00626692752244,2.40730390715527,0.389105549296653,0.247524878854288
2026-01-09,0.957414948045754,3.48949163054137,-1.6642576974998,0.738919618237088
2026-01-12,-0.760273435207304,1.54096147098373,1.27515214820315,0.183879916965712
2026-01-13,0.906757836400773,2.60980068949661,-2.68684673250967,1.45899244560979
2026-01-14,0.0731618127988387,0.309885590406633,0.120072057651877,0
2026-01-15,0.946264491324111,-0.185816095583213,0.99503308531681,-0.72683542270906
2026-01-16,1.24791636251953,0.123915753154824,0.887142338741964,-0.548614603677988
2026-01-19,-1.36873309824974,-1.56009404424795,-2.28297756381264,-0.982808893626252
2026-01-20,-0.84982907962059,1.0635070523235,-5.06593799447694,-2.1841741915049
2026-01-21,0.462231695151294,-0.0622471230805388,-5.0693114315518,-0.126262643036879
2026-01-22,2.20844309102939,-2.23525755280058,2.8047412555156,2.55704608406111
2026-01-23,0.0237388725150556,1.45388148786898,-3.29482911548671,-1.17684851575071
2026-01-26,1.55443544378002,-1.45388148786898,-1.71175350722932,0.93023926623137
